system2rank,segmentId,system1Id,system2Number,system1Number,trglang,system1rank,srcIndex,judgeID,srclang,system2Id,documentId
2,46,orwell.appraise_t2,-1,-1,-1,1,46,evaluator1,-1,orwell.appraise_t3,-1
1,46,orwell.appraise_t1,-1,-1,-1,3,46,evaluator2,-1,orwell.appraise_t2,-1
2,46,orwell.appraise_t1,-1,-1,-1,3,46,evaluator2,-1,orwell.appraise_t3,-1
2,46,orwell.appraise_t2,-1,-1,-1,1,46,evaluator2,-1,orwell.appraise_t3,-1
2,47,orwell.appraise_t1,-1,-1,-1,1,47,evaluator1,-1,orwell.appraise_t2,-1
3,47,orwell.appraise_t1,-1,-1,-1,1,47,evaluator1,-1,orwell.appraise_t3,-1
3,47,orwell.appraise_t2,-1,-1,-1,2,47,evaluator1,-1,orwell.appraise_t3,-1
2,47,orwell.appraise_t1,-1,-1,-1,1,47,evaluator2,-1,orwell.appraise_t2,-1
2,47,orwell.appraise_t1,-1,-1,-1,1,47,evaluator2,-1,orwell.appraise_t3,-1
2,47,orwell.appraise_t2,-1,-1,-1,2,47,evaluator2,-1,orwell.appraise_t3,-1
2,48,orwell.appraise_t1,-1,-1,-1,1,48,evaluator1,-1,orwell.appraise_t2,-1
2,48,orwell.appraise_t1,-1,-1,-1,1,48,evaluator1,-1,orwell.appraise_t3,-1
2,48,orwell.appraise_t2,-1,-1,-1,2,48,evaluator1,-1,orwell.appraise_t3,-1
2,48,orwell.appraise_t1,-1,-1,-1,1,48,evaluator2,-1,orwell.appraise_t2,-1
3,48,orwell.appraise_t1,-1,-1,-1,1,48,evaluator2,-1,orwell.appraise_t3,-1
3,48,orwell.appraise_t2,-1,-1,-1,2,48,evaluator2,-1,orwell.appraise_t3,-1
2,49,orwell.appraise_t1,-1,-1,-1,3,49,evaluator1,-1,orwell.appraise_t2,-1
1,49,orwell.appraise_t1,-1,-1,-1,3,49,evaluator1,-1,orwell.appraise_t3,-1
1,49,orwell.appraise_t2,-1,-1,-1,2,49,evaluator1,-1,orwell.appraise_t3,-1
3,49,orwell.appraise_t1,-1,-1,-1,1,49,evaluator2,-1,orwell.appraise_t2,-1
2,49,orwell.appraise_t1,-1,-1,-1,1,49,evaluator2,-1,orwell.appraise_t3,-1
2,49,orwell.appraise_t2,-1,-1,-1,3,49,evaluator2,-1,orwell.appraise_t3,-1
2,50,orwell.appraise_t1,-1,-1,-1,1,50,evaluator1,-1,orwell.appraise_t2,-1
2,50,orwell.appraise_t1,-1,-1,-1,1,50,evaluator1,-1,orwell.appraise_t3,-1
2,50,orwell.appraise_t2,-1,-1,-1,2,50,evaluator1,-1,orwell.appraise_t3,-1
2,50,orwell.appraise_t1,-1,-1,-1,1,50,evaluator2,-1,orwell.appraise_t2,-1
2,50,orwell.appraise_t1,-1,-1,-1,1,50,evaluator2,-1,orwell.appraise_t3,-1
2,50,orwell.appraise_t2,-1,-1,-1,2,50,evaluator2,-1,orwell.appraise_t3,-1
2,51,orwell.appraise_t1,-1,-1,-1,2,51,evaluator1,-1,orwell.appraise_t2,-1
1,51,orwell.appraise_t1,-1,-1,-1,2,51,evaluator1,-1,orwell.appraise_t3,-1
1,51,orwell.appraise_t2,-1,-1,-1,2,51,evaluator1,-1,orwell.appraise_t3,-1
3,51,orwell.appraise_t1,-1,-1,-1,1,51,evaluator2,-1,orwell.appraise_t2,-1
2,51,orwell.appraise_t1,-1,-1,-1,1,51,evaluator2,-1,orwell.appraise_t3,-1
2,51,orwell.appraise_t2,-1,-1,-1,3,51,evaluator2,-1,orwell.appraise_t3,-1
2,52,orwell.appraise_t1,-1,-1,-1,1,52,evaluator1,-1,orwell.appraise_t2,-1
2,52,orwell.appraise_t1,-1,-1,-1,1,52,evaluator1,-1,orwell.appraise_t3,-1
2,52,orwell.appraise_t2,-1,-1,-1,2,52,evaluator1,-1,orwell.appraise_t3,-1
2,52,orwell.appraise_t1,-1,-1,-1,1,52,evaluator2,-1,orwell.appraise_t2,-1
2,52,orwell.appraise_t1,-1,-1,-1,1,52,evaluator2,-1,orwell.appraise_t3,-1
2,52,orwell.appraise_t2,-1,-1,-1,2,52,evaluator2,-1,orwell.appraise_t3,-1
3,53,orwell.appraise_t1,-1,-1,-1,1,53,evaluator1,-1,orwell.appraise_t2,-1
2,53,orwell.appraise_t1,-1,-1,-1,1,53,evaluator1,-1,orwell.appraise_t3,-1
2,53,orwell.appraise_t2,-1,-1,-1,3,53,evaluator1,-1,orwell.appraise_t3,-1
3,53,orwell.appraise_t1,-1,-1,-1,1,53,evaluator2,-1,orwell.appraise_t2,-1
2,53,orwell.appraise_t1,-1,-1,-1,1,53,evaluator2,-1,orwell.appraise_t3,-1
2,53,orwell.appraise_t2,-1,-1,-1,3,53,evaluator2,-1,orwell.appraise_t3,-1
3,54,orwell.appraise_t1,-1,-1,-1,1,54,evaluator2,-1,orwell.appraise_t2,-1
2,54,orwell.appraise_t1,-1,-1,-1,1,54,evaluator2,-1,orwell.appraise_t3,-1
2,54,orwell.appraise_t2,-1,-1,-1,3,54,evaluator2,-1,orwell.appraise_t3,-1
2,54,orwell.appraise_t1,-1,-1,-1,1,54,evaluator1,-1,orwell.appraise_t2,-1
2,54,orwell.appraise_t1,-1,-1,-1,1,54,evaluator1,-1,orwell.appraise_t3,-1
2,54,orwell.appraise_t2,-1,-1,-1,2,54,evaluator1,-1,orwell.appraise_t3,-1
2,55,orwell.appraise_t1,-1,-1,-1,1,55,evaluator2,-1,orwell.appraise_t2,-1
2,55,orwell.appraise_t1,-1,-1,-1,1,55,evaluator2,-1,orwell.appraise_t3,-1
2,55,orwell.appraise_t2,-1,-1,-1,2,55,evaluator2,-1,orwell.appraise_t3,-1
2,55,orwell.appraise_t1,-1,-1,-1,1,55,evaluator1,-1,orwell.appraise_t2,-1
2,55,orwell.appraise_t1,-1,-1,-1,1,55,evaluator1,-1,orwell.appraise_t3,-1
2,55,orwell.appraise_t2,-1,-1,-1,2,55,evaluator1,-1,orwell.appraise_t3,-1
2,56,orwell.appraise_t1,-1,-1,-1,1,56,evaluator2,-1,orwell.appraise_t2,-1
2,56,orwell.appraise_t1,-1,-1,-1,1,56,evaluator2,-1,orwell.appraise_t3,-1
2,56,orwell.appraise_t2,-1,-1,-1,2,56,evaluator2,-1,orwell.appraise_t3,-1
3,57,orwell.appraise_t1,-1,-1,-1,1,57,evaluator2,-1,orwell.appraise_t2,-1
2,57,orwell.appraise_t1,-1,-1,-1,1,57,evaluator2,-1,orwell.appraise_t3,-1
2,57,orwell.appraise_t2,-1,-1,-1,3,57,evaluator2,-1,orwell.appraise_t3,-1
2,57,orwell.appraise_t1,-1,-1,-1,1,57,evaluator1,-1,orwell.appraise_t2,-1
2,57,orwell.appraise_t1,-1,-1,-1,1,57,evaluator1,-1,orwell.appraise_t3,-1
2,57,orwell.appraise_t2,-1,-1,-1,2,57,evaluator1,-1,orwell.appraise_t3,-1
3,58,orwell.appraise_t1,-1,-1,-1,1,58,evaluator2,-1,orwell.appraise_t2,-1
2,58,orwell.appraise_t1,-1,-1,-1,1,58,evaluator2,-1,orwell.appraise_t3,-1
2,58,orwell.appraise_t2,-1,-1,-1,3,58,evaluator2,-1,orwell.appraise_t3,-1
2,58,orwell.appraise_t1,-1,-1,-1,1,58,evaluator1,-1,orwell.appraise_t2,-1
2,58,orwell.appraise_t1,-1,-1,-1,1,58,evaluator1,-1,orwell.appraise_t3,-1
2,58,orwell.appraise_t2,-1,-1,-1,2,58,evaluator1,-1,orwell.appraise_t3,-1
2,59,orwell.appraise_t1,-1,-1,-1,3,59,evaluator2,-1,orwell.appraise_t2,-1
1,59,orwell.appraise_t1,-1,-1,-1,3,59,evaluator2,-1,orwell.appraise_t3,-1
1,59,orwell.appraise_t2,-1,-1,-1,2,59,evaluator2,-1,orwell.appraise_t3,-1
1,59,orwell.appraise_t1,-1,-1,-1,2,59,evaluator1,-1,orwell.appraise_t2,-1
3,59,orwell.appraise_t1,-1,-1,-1,2,59,evaluator1,-1,orwell.appraise_t3,-1
3,59,orwell.appraise_t2,-1,-1,-1,1,59,evaluator1,-1,orwell.appraise_t3,-1
2,60,orwell.appraise_t1,-1,-1,-1,3,60,evaluator2,-1,orwell.appraise_t2,-1
1,60,orwell.appraise_t1,-1,-1,-1,3,60,evaluator2,-1,orwell.appraise_t3,-1
1,60,orwell.appraise_t2,-1,-1,-1,2,60,evaluator2,-1,orwell.appraise_t3,-1
2,60,orwell.appraise_t1,-1,-1,-1,3,60,evaluator1,-1,orwell.appraise_t2,-1
1,60,orwell.appraise_t1,-1,-1,-1,3,60,evaluator1,-1,orwell.appraise_t3,-1
1,60,orwell.appraise_t2,-1,-1,-1,2,60,evaluator1,-1,orwell.appraise_t3,-1
2,61,orwell.appraise_t1,-1,-1,-1,3,61,evaluator2,-1,orwell.appraise_t2,-1
1,61,orwell.appraise_t1,-1,-1,-1,3,61,evaluator2,-1,orwell.appraise_t3,-1
1,61,orwell.appraise_t2,-1,-1,-1,2,61,evaluator2,-1,orwell.appraise_t3,-1
2,61,orwell.appraise_t1,-1,-1,-1,1,61,evaluator1,-1,orwell.appraise_t2,-1
3,61,orwell.appraise_t1,-1,-1,-1,1,61,evaluator1,-1,orwell.appraise_t3,-1
3,61,orwell.appraise_t2,-1,-1,-1,2,61,evaluator1,-1,orwell.appraise_t3,-1
3,62,orwell.appraise_t1,-1,-1,-1,1,62,evaluator2,-1,orwell.appraise_t2,-1
2,62,orwell.appraise_t1,-1,-1,-1,1,62,evaluator2,-1,orwell.appraise_t3,-1
2,62,orwell.appraise_t2,-1,-1,-1,3,62,evaluator2,-1,orwell.appraise_t3,-1
2,62,orwell.appraise_t1,-1,-1,-1,1,62,evaluator1,-1,orwell.appraise_t2,-1
1,62,orwell.appraise_t1,-1,-1,-1,1,62,evaluator1,-1,orwell.appraise_t3,-1
1,62,orwell.appraise_t2,-1,-1,-1,2,62,evaluator1,-1,orwell.appraise_t3,-1
2,63,orwell.appraise_t1,-1,-1,-1,1,63,evaluator2,-1,orwell.appraise_t2,-1
2,63,orwell.appraise_t1,-1,-1,-1,1,63,evaluator2,-1,orwell.appraise_t3,-1
2,63,orwell.appraise_t2,-1,-1,-1,2,63,evaluator2,-1,orwell.appraise_t3,-1
3,63,orwell.appraise_t1,-1,-1,-1,1,63,evaluator1,-1,orwell.appraise_t2,-1
2,63,orwell.appraise_t1,-1,-1,-1,1,63,evaluator1,-1,orwell.appraise_t3,-1
2,63,orwell.appraise_t2,-1,-1,-1,3,63,evaluator1,-1,orwell.appraise_t3,-1
1,64,orwell.appraise_t1,-1,-1,-1,2,64,evaluator1,-1,orwell.appraise_t2,-1
2,64,orwell.appraise_t1,-1,-1,-1,2,64,evaluator1,-1,orwell.appraise_t3,-1
2,64,orwell.appraise_t2,-1,-1,-1,1,64,evaluator1,-1,orwell.appraise_t3,-1
2,64,orwell.appraise_t1,-1,-1,-1,1,64,evaluator2,-1,orwell.appraise_t2,-1
3,64,orwell.appraise_t1,-1,-1,-1,1,64,evaluator2,-1,orwell.appraise_t3,-1
3,64,orwell.appraise_t2,-1,-1,-1,2,64,evaluator2,-1,orwell.appraise_t3,-1
3,65,orwell.appraise_t1,-1,-1,-1,1,65,evaluator1,-1,orwell.appraise_t2,-1
2,65,orwell.appraise_t1,-1,-1,-1,1,65,evaluator1,-1,orwell.appraise_t3,-1
2,65,orwell.appraise_t2,-1,-1,-1,3,65,evaluator1,-1,orwell.appraise_t3,-1
3,65,orwell.appraise_t1,-1,-1,-1,1,65,evaluator2,-1,orwell.appraise_t2,-1
2,65,orwell.appraise_t1,-1,-1,-1,1,65,evaluator2,-1,orwell.appraise_t3,-1
2,65,orwell.appraise_t2,-1,-1,-1,3,65,evaluator2,-1,orwell.appraise_t3,-1
2,66,orwell.appraise_t1,-1,-1,-1,1,66,evaluator1,-1,orwell.appraise_t2,-1
2,66,orwell.appraise_t1,-1,-1,-1,1,66,evaluator1,-1,orwell.appraise_t3,-1
2,66,orwell.appraise_t2,-1,-1,-1,2,66,evaluator1,-1,orwell.appraise_t3,-1
2,66,orwell.appraise_t1,-1,-1,-1,1,66,evaluator2,-1,orwell.appraise_t2,-1
3,66,orwell.appraise_t1,-1,-1,-1,1,66,evaluator2,-1,orwell.appraise_t3,-1
3,66,orwell.appraise_t2,-1,-1,-1,2,66,evaluator2,-1,orwell.appraise_t3,-1
1,67,orwell.appraise_t1,-1,-1,-1,2,67,evaluator1,-1,orwell.appraise_t2,-1
2,67,orwell.appraise_t1,-1,-1,-1,2,67,evaluator1,-1,orwell.appraise_t3,-1
2,67,orwell.appraise_t2,-1,-1,-1,1,67,evaluator1,-1,orwell.appraise_t3,-1
3,67,orwell.appraise_t1,-1,-1,-1,1,67,evaluator2,-1,orwell.appraise_t2,-1
2,67,orwell.appraise_t1,-1,-1,-1,1,67,evaluator2,-1,orwell.appraise_t3,-1
2,67,orwell.appraise_t2,-1,-1,-1,3,67,evaluator2,-1,orwell.appraise_t3,-1
3,68,orwell.appraise_t1,-1,-1,-1,1,68,evaluator1,-1,orwell.appraise_t2,-1
2,68,orwell.appraise_t1,-1,-1,-1,1,68,evaluator1,-1,orwell.appraise_t3,-1
2,68,orwell.appraise_t2,-1,-1,-1,3,68,evaluator1,-1,orwell.appraise_t3,-1
3,68,orwell.appraise_t1,-1,-1,-1,1,68,evaluator2,-1,orwell.appraise_t2,-1
2,68,orwell.appraise_t1,-1,-1,-1,1,68,evaluator2,-1,orwell.appraise_t3,-1
2,68,orwell.appraise_t2,-1,-1,-1,3,68,evaluator2,-1,orwell.appraise_t3,-1
2,69,orwell.appraise_t1,-1,-1,-1,1,69,evaluator1,-1,orwell.appraise_t2,-1
1,69,orwell.appraise_t1,-1,-1,-1,1,69,evaluator1,-1,orwell.appraise_t3,-1
1,69,orwell.appraise_t2,-1,-1,-1,2,69,evaluator1,-1,orwell.appraise_t3,-1
3,69,orwell.appraise_t1,-1,-1,-1,1,69,evaluator2,-1,orwell.appraise_t2,-1
2,69,orwell.appraise_t1,-1,-1,-1,1,69,evaluator2,-1,orwell.appraise_t3,-1
2,69,orwell.appraise_t2,-1,-1,-1,3,69,evaluator2,-1,orwell.appraise_t3,-1
3,70,orwell.appraise_t1,-1,-1,-1,1,70,evaluator1,-1,orwell.appraise_t2,-1
2,70,orwell.appraise_t1,-1,-1,-1,1,70,evaluator1,-1,orwell.appraise_t3,-1
2,70,orwell.appraise_t2,-1,-1,-1,3,70,evaluator1,-1,orwell.appraise_t3,-1
3,70,orwell.appraise_t1,-1,-1,-1,1,70,evaluator2,-1,orwell.appraise_t2,-1
2,70,orwell.appraise_t1,-1,-1,-1,1,70,evaluator2,-1,orwell.appraise_t3,-1
2,70,orwell.appraise_t2,-1,-1,-1,3,70,evaluator2,-1,orwell.appraise_t3,-1
1,71,orwell.appraise_t1,-1,-1,-1,2,71,evaluator1,-1,orwell.appraise_t2,-1
1,71,orwell.appraise_t1,-1,-1,-1,2,71,evaluator1,-1,orwell.appraise_t3,-1
1,71,orwell.appraise_t2,-1,-1,-1,1,71,evaluator1,-1,orwell.appraise_t3,-1
2,71,orwell.appraise_t1,-1,-1,-1,3,71,evaluator2,-1,orwell.appraise_t2,-1
1,71,orwell.appraise_t1,-1,-1,-1,3,71,evaluator2,-1,orwell.appraise_t3,-1
1,71,orwell.appraise_t2,-1,-1,-1,2,71,evaluator2,-1,orwell.appraise_t3,-1
2,72,orwell.appraise_t1,-1,-1,-1,1,72,evaluator1,-1,orwell.appraise_t2,-1
2,72,orwell.appraise_t1,-1,-1,-1,1,72,evaluator1,-1,orwell.appraise_t3,-1
2,72,orwell.appraise_t2,-1,-1,-1,2,72,evaluator1,-1,orwell.appraise_t3,-1
2,72,orwell.appraise_t1,-1,-1,-1,1,72,evaluator2,-1,orwell.appraise_t2,-1
3,72,orwell.appraise_t1,-1,-1,-1,1,72,evaluator2,-1,orwell.appraise_t3,-1
3,72,orwell.appraise_t2,-1,-1,-1,2,72,evaluator2,-1,orwell.appraise_t3,-1
3,73,orwell.appraise_t1,-1,-1,-1,1,73,evaluator1,-1,orwell.appraise_t2,-1
2,73,orwell.appraise_t1,-1,-1,-1,1,73,evaluator1,-1,orwell.appraise_t3,-1
2,73,orwell.appraise_t2,-1,-1,-1,3,73,evaluator1,-1,orwell.appraise_t3,-1
3,73,orwell.appraise_t1,-1,-1,-1,1,73,evaluator2,-1,orwell.appraise_t2,-1
2,73,orwell.appraise_t1,-1,-1,-1,1,73,evaluator2,-1,orwell.appraise_t3,-1
2,73,orwell.appraise_t2,-1,-1,-1,3,73,evaluator2,-1,orwell.appraise_t3,-1
2,74,orwell.appraise_t1,-1,-1,-1,1,74,evaluator1,-1,orwell.appraise_t2,-1
1,74,orwell.appraise_t1,-1,-1,-1,1,74,evaluator1,-1,orwell.appraise_t3,-1
1,74,orwell.appraise_t2,-1,-1,-1,2,74,evaluator1,-1,orwell.appraise_t3,-1
3,74,orwell.appraise_t1,-1,-1,-1,1,74,evaluator2,-1,orwell.appraise_t2,-1
2,74,orwell.appraise_t1,-1,-1,-1,1,74,evaluator2,-1,orwell.appraise_t3,-1
2,74,orwell.appraise_t2,-1,-1,-1,3,74,evaluator2,-1,orwell.appraise_t3,-1
2,75,orwell.appraise_t1,-1,-1,-1,1,75,evaluator1,-1,orwell.appraise_t2,-1
3,75,orwell.appraise_t1,-1,-1,-1,1,75,evaluator1,-1,orwell.appraise_t3,-1
3,75,orwell.appraise_t2,-1,-1,-1,2,75,evaluator1,-1,orwell.appraise_t3,-1
3,75,orwell.appraise_t1,-1,-1,-1,1,75,evaluator2,-1,orwell.appraise_t2,-1
2,75,orwell.appraise_t1,-1,-1,-1,1,75,evaluator2,-1,orwell.appraise_t3,-1
2,75,orwell.appraise_t2,-1,-1,-1,3,75,evaluator2,-1,orwell.appraise_t3,-1
2,76,orwell.appraise_t1,-1,-1,-1,3,76,evaluator1,-1,orwell.appraise_t2,-1
1,76,orwell.appraise_t1,-1,-1,-1,3,76,evaluator1,-1,orwell.appraise_t3,-1
1,76,orwell.appraise_t2,-1,-1,-1,2,76,evaluator1,-1,orwell.appraise_t3,-1
2,76,orwell.appraise_t1,-1,-1,-1,3,76,evaluator2,-1,orwell.appraise_t2,-1
1,76,orwell.appraise_t1,-1,-1,-1,3,76,evaluator2,-1,orwell.appraise_t3,-1
1,76,orwell.appraise_t2,-1,-1,-1,2,76,evaluator2,-1,orwell.appraise_t3,-1
2,77,orwell.appraise_t1,-1,-1,-1,1,77,evaluator2,-1,orwell.appraise_t2,-1
3,77,orwell.appraise_t1,-1,-1,-1,1,77,evaluator2,-1,orwell.appraise_t3,-1
3,77,orwell.appraise_t2,-1,-1,-1,2,77,evaluator2,-1,orwell.appraise_t3,-1
1,77,orwell.appraise_t1,-1,-1,-1,2,77,evaluator1,-1,orwell.appraise_t2,-1
1,77,orwell.appraise_t1,-1,-1,-1,2,77,evaluator1,-1,orwell.appraise_t3,-1
1,77,orwell.appraise_t2,-1,-1,-1,1,77,evaluator1,-1,orwell.appraise_t3,-1
3,78,orwell.appraise_t1,-1,-1,-1,1,78,evaluator2,-1,orwell.appraise_t2,-1
2,78,orwell.appraise_t1,-1,-1,-1,1,78,evaluator2,-1,orwell.appraise_t3,-1
2,78,orwell.appraise_t2,-1,-1,-1,3,78,evaluator2,-1,orwell.appraise_t3,-1
3,78,orwell.appraise_t1,-1,-1,-1,1,78,evaluator1,-1,orwell.appraise_t2,-1
2,78,orwell.appraise_t1,-1,-1,-1,1,78,evaluator1,-1,orwell.appraise_t3,-1
2,78,orwell.appraise_t2,-1,-1,-1,3,78,evaluator1,-1,orwell.appraise_t3,-1
3,79,orwell.appraise_t1,-1,-1,-1,1,79,evaluator2,-1,orwell.appraise_t2,-1
2,79,orwell.appraise_t1,-1,-1,-1,1,79,evaluator2,-1,orwell.appraise_t3,-1
2,79,orwell.appraise_t2,-1,-1,-1,3,79,evaluator2,-1,orwell.appraise_t3,-1
2,79,orwell.appraise_t1,-1,-1,-1,1,79,evaluator1,-1,orwell.appraise_t2,-1
2,79,orwell.appraise_t1,-1,-1,-1,1,79,evaluator1,-1,orwell.appraise_t3,-1
2,79,orwell.appraise_t2,-1,-1,-1,2,79,evaluator1,-1,orwell.appraise_t3,-1
2,80,orwell.appraise_t1,-1,-1,-1,1,80,evaluator2,-1,orwell.appraise_t2,-1
2,80,orwell.appraise_t1,-1,-1,-1,1,80,evaluator2,-1,orwell.appraise_t3,-1
2,80,orwell.appraise_t2,-1,-1,-1,2,80,evaluator2,-1,orwell.appraise_t3,-1
2,80,orwell.appraise_t1,-1,-1,-1,1,80,evaluator1,-1,orwell.appraise_t2,-1
2,80,orwell.appraise_t1,-1,-1,-1,1,80,evaluator1,-1,orwell.appraise_t3,-1
2,80,orwell.appraise_t2,-1,-1,-1,2,80,evaluator1,-1,orwell.appraise_t3,-1
3,81,orwell.appraise_t1,-1,-1,-1,1,81,evaluator2,-1,orwell.appraise_t2,-1
2,81,orwell.appraise_t1,-1,-1,-1,1,81,evaluator2,-1,orwell.appraise_t3,-1
2,81,orwell.appraise_t2,-1,-1,-1,3,81,evaluator2,-1,orwell.appraise_t3,-1
2,81,orwell.appraise_t1,-1,-1,-1,1,81,evaluator1,-1,orwell.appraise_t2,-1
2,81,orwell.appraise_t1,-1,-1,-1,1,81,evaluator1,-1,orwell.appraise_t3,-1
2,81,orwell.appraise_t2,-1,-1,-1,2,81,evaluator1,-1,orwell.appraise_t3,-1
1,82,orwell.appraise_t1,-1,-1,-1,2,82,evaluator2,-1,orwell.appraise_t2,-1
1,82,orwell.appraise_t1,-1,-1,-1,2,82,evaluator2,-1,orwell.appraise_t3,-1
1,82,orwell.appraise_t2,-1,-1,-1,1,82,evaluator2,-1,orwell.appraise_t3,-1
1,82,orwell.appraise_t1,-1,-1,-1,1,82,evaluator1,-1,orwell.appraise_t2,-1
1,82,orwell.appraise_t1,-1,-1,-1,1,82,evaluator1,-1,orwell.appraise_t3,-1
1,82,orwell.appraise_t2,-1,-1,-1,1,82,evaluator1,-1,orwell.appraise_t3,-1
3,83,orwell.appraise_t1,-1,-1,-1,1,83,evaluator2,-1,orwell.appraise_t2,-1
2,83,orwell.appraise_t1,-1,-1,-1,1,83,evaluator2,-1,orwell.appraise_t3,-1
2,83,orwell.appraise_t2,-1,-1,-1,3,83,evaluator2,-1,orwell.appraise_t3,-1
1,83,orwell.appraise_t1,-1,-1,-1,2,83,evaluator1,-1,orwell.appraise_t2,-1
1,83,orwell.appraise_t1,-1,-1,-1,2,83,evaluator1,-1,orwell.appraise_t3,-1
1,83,orwell.appraise_t2,-1,-1,-1,1,83,evaluator1,-1,orwell.appraise_t3,-1
2,84,orwell.appraise_t1,-1,-1,-1,3,84,evaluator2,-1,orwell.appraise_t2,-1
1,84,orwell.appraise_t1,-1,-1,-1,3,84,evaluator2,-1,orwell.appraise_t3,-1
1,84,orwell.appraise_t2,-1,-1,-1,2,84,evaluator2,-1,orwell.appraise_t3,-1
2,84,orwell.appraise_t1,-1,-1,-1,3,84,evaluator1,-1,orwell.appraise_t2,-1
1,84,orwell.appraise_t1,-1,-1,-1,3,84,evaluator1,-1,orwell.appraise_t3,-1
1,84,orwell.appraise_t2,-1,-1,-1,2,84,evaluator1,-1,orwell.appraise_t3,-1
3,85,orwell.appraise_t1,-1,-1,-1,2,85,evaluator2,-1,orwell.appraise_t2,-1
1,85,orwell.appraise_t1,-1,-1,-1,2,85,evaluator2,-1,orwell.appraise_t3,-1
1,85,orwell.appraise_t2,-1,-1,-1,3,85,evaluator2,-1,orwell.appraise_t3,-1
3,85,orwell.appraise_t1,-1,-1,-1,1,85,evaluator1,-1,orwell.appraise_t2,-1
2,85,orwell.appraise_t1,-1,-1,-1,1,85,evaluator1,-1,orwell.appraise_t3,-1
2,85,orwell.appraise_t2,-1,-1,-1,3,85,evaluator1,-1,orwell.appraise_t3,-1
1,86,orwell.appraise_t1,-1,-1,-1,2,86,evaluator2,-1,orwell.appraise_t2,-1
2,86,orwell.appraise_t1,-1,-1,-1,2,86,evaluator2,-1,orwell.appraise_t3,-1
2,86,orwell.appraise_t2,-1,-1,-1,1,86,evaluator2,-1,orwell.appraise_t3,-1
1,86,orwell.appraise_t1,-1,-1,-1,2,86,evaluator1,-1,orwell.appraise_t2,-1
2,86,orwell.appraise_t1,-1,-1,-1,2,86,evaluator1,-1,orwell.appraise_t3,-1
2,86,orwell.appraise_t2,-1,-1,-1,1,86,evaluator1,-1,orwell.appraise_t3,-1
2,87,orwell.appraise_t1,-1,-1,-1,1,87,evaluator2,-1,orwell.appraise_t2,-1
2,87,orwell.appraise_t1,-1,-1,-1,1,87,evaluator2,-1,orwell.appraise_t3,-1
2,87,orwell.appraise_t2,-1,-1,-1,2,87,evaluator2,-1,orwell.appraise_t3,-1
3,87,orwell.appraise_t1,-1,-1,-1,1,87,evaluator1,-1,orwell.appraise_t2,-1
2,87,orwell.appraise_t1,-1,-1,-1,1,87,evaluator1,-1,orwell.appraise_t3,-1
2,87,orwell.appraise_t2,-1,-1,-1,3,87,evaluator1,-1,orwell.appraise_t3,-1
3,88,orwell.appraise_t1,-1,-1,-1,1,88,evaluator2,-1,orwell.appraise_t2,-1
2,88,orwell.appraise_t1,-1,-1,-1,1,88,evaluator2,-1,orwell.appraise_t3,-1
2,88,orwell.appraise_t2,-1,-1,-1,3,88,evaluator2,-1,orwell.appraise_t3,-1
1,88,orwell.appraise_t1,-1,-1,-1,1,88,evaluator1,-1,orwell.appraise_t2,-1
2,88,orwell.appraise_t1,-1,-1,-1,1,88,evaluator1,-1,orwell.appraise_t3,-1
2,88,orwell.appraise_t2,-1,-1,-1,1,88,evaluator1,-1,orwell.appraise_t3,-1
2,89,orwell.appraise_t1,-1,-1,-1,1,89,evaluator2,-1,orwell.appraise_t2,-1
2,89,orwell.appraise_t1,-1,-1,-1,1,89,evaluator2,-1,orwell.appraise_t3,-1
2,89,orwell.appraise_t2,-1,-1,-1,2,89,evaluator2,-1,orwell.appraise_t3,-1
2,89,orwell.appraise_t1,-1,-1,-1,1,89,evaluator1,-1,orwell.appraise_t2,-1
2,89,orwell.appraise_t1,-1,-1,-1,1,89,evaluator1,-1,orwell.appraise_t3,-1
2,89,orwell.appraise_t2,-1,-1,-1,2,89,evaluator1,-1,orwell.appraise_t3,-1
3,90,orwell.appraise_t1,-1,-1,-1,1,90,evaluator2,-1,orwell.appraise_t2,-1
2,90,orwell.appraise_t1,-1,-1,-1,1,90,evaluator2,-1,orwell.appraise_t3,-1
2,90,orwell.appraise_t2,-1,-1,-1,3,90,evaluator2,-1,orwell.appraise_t3,-1
2,90,orwell.appraise_t1,-1,-1,-1,3,90,evaluator1,-1,orwell.appraise_t2,-1
1,90,orwell.appraise_t1,-1,-1,-1,3,90,evaluator1,-1,orwell.appraise_t3,-1
1,90,orwell.appraise_t2,-1,-1,-1,2,90,evaluator1,-1,orwell.appraise_t3,-1
3,91,orwell.appraise_t1,-1,-1,-1,1,91,evaluator2,-1,orwell.appraise_t2,-1
2,91,orwell.appraise_t1,-1,-1,-1,1,91,evaluator2,-1,orwell.appraise_t3,-1
2,91,orwell.appraise_t2,-1,-1,-1,3,91,evaluator2,-1,orwell.appraise_t3,-1
2,91,orwell.appraise_t1,-1,-1,-1,1,91,evaluator1,-1,orwell.appraise_t2,-1
2,91,orwell.appraise_t1,-1,-1,-1,1,91,evaluator1,-1,orwell.appraise_t3,-1
2,91,orwell.appraise_t2,-1,-1,-1,2,91,evaluator1,-1,orwell.appraise_t3,-1
3,92,orwell.appraise_t1,-1,-1,-1,1,92,evaluator2,-1,orwell.appraise_t2,-1
2,92,orwell.appraise_t1,-1,-1,-1,1,92,evaluator2,-1,orwell.appraise_t3,-1
